---- Minecraft Crash Report ----

WARNING: coremods are present:
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  LittlePatchingLoader (LittleTiles_v1.5.0-pre320_mc1.12.2.jar)
  BewitchmentFMLLoadingPlugin (bewitchment-1.12.2-0.0.22.59.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
  AstralCore (astralsorcery-1.12.2-1.10.27.jar)
  CWGFarPlaneViewCoreMod (CWGFarPlaneView-0.4.0-core.jar)
  CreativePatchingLoader (CreativeCore_v1.10.44_mc1.12.2.jar)
  Quark Plugin (Quark-r1.6-179.jar)
  McLib core mod (mclib-2.2-1.12.2.jar)
  CorePlugin (ForgeEndertech-1.12.2-4.5.5.0-build.0561.jar)
Contact their authors BEFORE contacting forge

// I let you down. Sorry :(

Time: 12/24/21 2:15 AM
Description: Exception ticking world

java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(HashMap.java:1469)
	at java.util.HashMap$KeyIterator.next(HashMap.java:1493)
	at net.minecraft.entity.EntityTracker.func_85172_a(EntityTracker.java:386)
	at net.minecraft.server.management.PlayerChunkMapEntry.func_187272_b(PlayerChunkMapEntry.java:162)
	at net.minecraft.server.management.PlayerChunkMap.func_72693_b(SourceFile:165)
	at net.minecraft.world.WorldServer.func_72835_b(WorldServer.java:227)
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:756)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Server thread
Stacktrace:
	at java.util.HashMap$HashIterator.nextNode(HashMap.java:1469)
	at java.util.HashMap$KeyIterator.next(HashMap.java:1493)
	at net.minecraft.entity.EntityTracker.func_85172_a(EntityTracker.java:386)
	at net.minecraft.server.management.PlayerChunkMapEntry.func_187272_b(PlayerChunkMapEntry.java:162)
	at net.minecraft.server.management.PlayerChunkMap.func_72693_b(SourceFile:165)
	at net.minecraft.world.WorldServer.func_72835_b(WorldServer.java:227)

-- Affected level --
Details:
	Level name: world
	All players: 2 total; [EntityPlayerMP['ParadoxPod'/179, l='world', x=166.68, y=81.00, z=88.89], EntityPlayerMP['Uncle_Doogie'/342, l='world', x=-575.24, y=64.00, z=-258.63]]
	Chunk stats: ServerChunkCache: 1146 Drop: 0
	Level seed: -2966578374349627802
	Level generator: ID 00 - default, ver 1. Features enabled: true
	Level generator options: 
	Level spawn location: World: (-96,64,244), Chunk: (at 0,4,4 in -6,15; contains blocks -96,0,240 to -81,255,255), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
	Level time: 1607695 game time, 1663472 day time
	Level dimension: 0
	Level storage version: 0x04ABD - Anvil
	Level weather: Rain time: 198 (now: true), thunder time: 54060 (now: false)
	Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false
Stacktrace:
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:756)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:748)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 5.4.0-88-generic
	Java Version: 1.8.0_312, Private Build
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
	Memory: 5317620472 bytes (5071 MB) / 7967080448 bytes (7598 MB) up to 7967080448 bytes (7598 MB)
	JVM Flags: 2 total; -Xms6G -Xmx8G
	IntCache: cache: 0, tcache: 0, allocated: 1, tallocated: 1
	FML: MCP 9.42 Powered by Forge 14.23.5.2860 73 mods loaded, 72 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                   | Version           | Source                                             | Signature                                |
	|:------ |:-------------------- |:----------------- |:-------------------------------------------------- |:---------------------------------------- |
	| LCHIJA | minecraft            | 1.12.2            | minecraft.jar                                      | None                                     |
	| LCHIJA | mcp                  | 9.42              | minecraft.jar                                      | None                                     |
	| LCHIJA | FML                  | 8.0.99.99         | forge-1.12.2-14.23.5.2860.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | forge                | 14.23.5.2860      | forge-1.12.2-14.23.5.2860.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | creativecoredummy    | 1.0.0             | minecraft.jar                                      | None                                     |
	| LCHIJA | littletilescore      | 1.0.0             | minecraft.jar                                      | None                                     |
	| LCHIJA | bspkrscore           | 7.6.0.1           | [1.12]bspkrsCore-universal-7.6.0.1.jar             | None                                     |
	| LCHIJA | treecapitator        | 1.43.0            | [1.12]TreeCapitator-client-1.43.0.jar              | None                                     |
	| LCHIJA | forgeendertech       | 1.12.2-4.5.5.0    | ForgeEndertech-1.12.2-4.5.5.0-build.0561.jar       | None                                     |
	| LCHIJA | adlods               | 1.12.2-1.0.8.0    | AdLods-1.12.2-1.0.8.0-build.0504.jar               | None                                     |
	| LCHIJA | aether_legacy        | 1.5.3.1           | aether-1.12.2-v1.5.3.1.jar                         | None                                     |
	| LCHIJA | appliedenergistics2  | rv6-stable-7      | appliedenergistics2-rv6-stable-7.jar               | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
	| LCHIJA | baubles              | 1.5.2             | Baubles-1.12-1.5.2.jar                             | None                                     |
	| LCHIJA | astralsorcery        | 1.10.27           | astralsorcery-1.12.2-1.10.27.jar                   | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
	| LCHIJA | jei                  | 4.16.1.302        | jei_1.12.2-4.16.1.302.jar                          | None                                     |
	| LCHIJA | quark                | r1.6-179          | Quark-r1.6-179.jar                                 | None                                     |
	| LCHIJA | autoreglib           | 1.3-32            | AutoRegLib-1.3-32.jar                              | None                                     |
	| LCHIJA | betterbuilderswands  | 0.13.2            | BetterBuildersWands-1.12.2-0.13.2.271+5997513.jar  | None                                     |
	| LCHIJA | llibrary             | 1.7.20            | llibrary-1.7.20-1.12.2.jar                         | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
	| LCHIJA | mowziesmobs          | 1.5.8             | mowziesmobs-1.5.8.jar                              | None                                     |
	| LCHIJA | patchouli            | 1.0-23.6          | Patchouli-1.0-23.6.jar                             | None                                     |
	| LCHIJA | bewitchment          | 0.22.59           | bewitchment-1.12.2-0.0.22.59.jar                   | None                                     |
	| LCHIJA | codechickenlib       | 3.2.3.358         | CodeChickenLib-1.12.2-3.2.3.358-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| LCHIJA | redstoneflux         | 2.1.1             | RedstoneFlux-1.12-2.1.1.1-universal.jar            | None                                     |
	| LCHIJA | brandonscore         | 2.4.20            | BrandonsCore-1.12.2-2.4.20.162-universal.jar       | None                                     |
	| LCHIJA | buildcraftlib        | 7.99.24.7         | buildcraft-all-7.99.24.7.jar                       | None                                     |
	| LCHIJA | buildcraftcore       | 7.99.24.7         | buildcraft-all-7.99.24.7.jar                       | None                                     |
	| LCHIJA | buildcraftbuilders   | 7.99.24.7         | buildcraft-all-7.99.24.7.jar                       | None                                     |
	| LCHIJA | buildcrafttransport  | 7.99.24.7         | buildcraft-all-7.99.24.7.jar                       | None                                     |
	| LCHIJA | buildcraftsilicon    | 7.99.24.7         | buildcraft-all-7.99.24.7.jar                       | None                                     |
	| LCHIJA | ic2                  | 2.8.170-ex112     | industrialcraft-2-2.8.170-ex112.jar                | de041f9f6187debbc77034a344134053277aa3b0 |
	| LCHIJA | buildcraftcompat     | 7.99.24.7         | buildcraft-all-7.99.24.7.jar                       | None                                     |
	| LCHIJA | buildcraftenergy     | 7.99.24.7         | buildcraft-all-7.99.24.7.jar                       | None                                     |
	| LCHIJA | buildcraftfactory    | 7.99.24.7         | buildcraft-all-7.99.24.7.jar                       | None                                     |
	| LCHIJA | buildcraftrobotics   | 7.99.24.7         | buildcraft-all-7.99.24.7.jar                       | None                                     |
